b,g,7203255,0.0000025546511654583,-12.877594873783
s,z,7041052,0.00000249712549366259,-12.9003702901552
j,r,6846578,0.00000242815483654281,-12.9283789155718
q,l,6708919,0.00000237933375152141,-12.9486900458059
z,t,6627349,0.0000023504047610072,-12.9609230059131
h,k,6595610,0.00000233914845072241,-12.9657236047736
v,c,6570845,0.00000233036548578328,-12.9694854418368
x,m,6569222,0.00000232978988505256,-12.969732472542
g,c,6455066,0.00000228930419373051,-12.9872626321011
f,w,6451511,0.00000228804340469927,-12.9878135140413
p,z,6382200,0.00000226346209709193,-12.9986150154759
k,c,6326022,0.00000224353843852742,-13.007456278391
h,v,6292998,0.00000223182639999927,-13.0126902942482
x,w,6292525,0.00000223165864944744,-13.0127654599763
z,w,6279286,0.00000222696340725769,-13.0148716012306
f,p,6262895,0.00000222115030092548,-13.0174853427053
i,y,6247588,0.00000221572163771841,-13.0199324117174
p,v,6222096,0.00000220668084053576,-13.0240210535006
v,t,6181932,0.00000219243658437525,-13.0304970370065
j,p,6129447,0.00000217382265686344,-13.0390233471725
c,v,5869407,0.00000208159886511016,-13.082374274389
z,b,5858211,0.00000207762817762951,-13.0842836141034
v,p,5510046,0.00000195415064934239,-13.1455549093921
z,r,5320518,0.00000188693410264413,-13.1805572139449
f,h,5166165,0.0000018321924516347,-13.2099972472108
y,v,5115763,0.00000181431726492516,-13.21980132359
z,g,4726653,0.00000167631849700822,-13.2989105399441
z,m,4713608,0.00000167169205737039,-13.3016742364782
z,v,4618705,0.00000163803448734747,-13.3220135182084
q,s,4448602,0.000001577707062149,-13.3595379914624
k,v,4414960,0.00000156577584848125,-13.3671291069872
v,n,4317772,0.0000015313078978855,-13.3893883525042
z,n,4300522,0.00000152519014520228,-13.3933914702989
q,a,4298294,0.00000152439997981224,-13.3939096811898
y,x,4211192,0.00000149350905261145,-13.4143821379685
j,n,4150888,0.00000147212209853558,-13.4288055937228
b,f,4108696,0.00000145715860745092,-13.4390221777528
m,k,3956883,0.00000140331777335831,-13.4766712868678
c,w,3909223,0.00000138641504333616,-13.4887892479575
j,m,3659540,0.00000129786438575911,-13.5547904245251
l,q,3582930,0.00000127069447079904,-13.5759469795486
j,h,3541869,0.000001256132091499,-13.5874733270572
k,j,3471162,0.00000123105568923973,-13.6076384727602
j,c,3447571,0.0000012226890861354,-13.6144579558724
g,z,3431194,0.0000012168809449358,-13.6192195754198
j,s,3329038,0.00000118065108156729,-13.6494445076124
t,x,3328898,0.00000118060143024116,-13.6494865626878
f,k,3293208,0.00000116794388860267,-13.6602657152921
j,l,3192327,0.00000113216620695422,-13.6913777630299
v,m,3178223,0.00000112716419049949,-13.6958056454085
l,j,3169833,0.0000011241886574553,-13.698448975866
t,j,3169658,0.00000112412659329764,-13.6985041853458
j,j,2979950,0.00000105684620918008,-13.7602213591264
c,j,2962048,0.00000105049722317805,-13.7662469599985
v,g,2960268,0.00000104986594203161,-13.7668480762015
m,j,2923325,0.0000010367640210243,-13.7794062138947
j,t,2917850,0.00000103482229952049,-13.7812808372721
p,j,2810773,0.0000009968471920387,-13.8186683464959
w,g,2751783,0.00000097592625112374,-13.8398788157615
v,h,2691078,0.000000954397081463754,-13.8621860241475
b,k,2639491,0.000000936101631743801,-13.8815417854404
v,v,2622571,0.000000930100914329305,-13.8879727466544
j,d,2615147,0.00000092746797543538,-13.8908075708934
t,q,2517400,0.000000892801774187465,-13.9289012581042
v,b,2496014,0.000000885217179469592,-13.9374328215137
j,f,2421784,0.000000858891337053633,-13.9676234223194
d,z,2200704,0.000000780484800056189,-14.0633505718043
x,b,2164724,0.000000767724409242149,-14.0798350103306
j,b,2126115,0.000000754031637453953,-14.0978315103307
z,c,2100797,0.000000745052549776636,-14.1098110844415
f,j,2065436,0.000000732511688754533,-14.1267865388384
y,y,1993017,0.000000706828121707229,-14.1624783099307
q,n,1859810,0.000000659585948856594,-14.2316535490097
x,s,1804740,0.000000640055245073125,-14.2617113438913
q,r,1744325,0.000000618628924588682,-14.2957602196433
j,k,1740133,0.000000617142222023578,-14.2981663338926
j,v,1719726,0.000000609904831936248,-14.3099629051696
q,q,1712219,0.000000607242456898978,-14.3143376908803
x,n,1613611,0.000000572270899995396,-14.3736533562898
v,f,1550317,0.000000549823535454432,-14.4136684548298
p,x,1473468,0.000000522568858587612,-14.46450907502
z,d,1415016,0.000000501838720625904,-14.5049870425277
q,t,1385505,0.000000491372575731152,-14.5260631868596
z,p,1361846,0.000000482981856268413,-14.5432867486611
q,o,1324363,0.000000469688423003191,-14.5711962918579
d,x,1296277,0.000000459727657677923,-14.5926315713195
h,j,1282370,0.000000454795507732096,-14.6034179525768
g,v,1192366,0.000000422875379471205,-14.6761883124857
j,w,1165914,0.000000413494116052278,-14.6986225522035
q,c,1127399,0.000000399834681583051,-14.7322146713111
j,y,1120221,0.000000397288987162174,-14.7386018937092
g,j,1093028,0.000000387644926367115,-14.7631760545469
q,b,1083443,0.000000384245583789223,-14.7719839476602
p,q,1075049,0.000000381268632135719,-14.7797616390433
j,g,1034900,0.000000367029695760152,-14.8178230772875
b,z,1007374,0.000000357267535739383,-14.8447809359964
m,x,994334,0.0000003526428693632,-14.8578099936492
q,m,989868,0.000000351058992059823,-14.862311559056
m,z,970282,0.000000344112771534981,-14.882296409066
q,f,947879,0.000000336167495398046,-14.9056563029837
w,j,914179,0.000000324215711895178,-14.9418567652313
z,q,913036,0.000000323810344282603,-14.9431078496949
x,r,907409,0.000000321814715624721,-14.9492898743326
z,k,906537,0.00000032150545879343,-14.9502513142731
c,x,876736,0.000000310936464723135,-14.9836772391327
f,x,812116,0.000000288018831193305,-15.0602399728602
f,v,807297,0.000000286309761617628,-15.0661915296582
b,x,778622,0.000000276140106070308,-15.1023574693406
v,w,742188,0.000000263218703098692,-15.1502805796146
v,j,724370,0.000000256899507892339,-15.1745808483936
m,q,708424,0.000000251244221846739,-15.1968403754625
q,v,635514,0.00000022538652050567,-15.305449039677
z,f,608389,0.000000215766576069015,-15.3490686799503
q,e,572443,0.000000203018243434176,-15.4099699928087
y,j,561334,0.000000199078410706183,-15.4295670661797
g,x,557030,0.000000197551987080179,-15.4372640615206
k,x,555422,0.000000196981706134405,-15.4401549747823
x,g,542548,0.000000192415912044912,-15.4636065991984
q,d,519921,0.000000184391193786177,-15.5062062830045
x,j,511074,0.000000181253584627427,-15.5233687661524
s,x,503772,0.000000178663913317696,-15.5377593751977
v,z,501189,0.000000177747846350696,-15.5428998845069
v,x,449854,0.000000159541769017767,-15.6509600742852
w,v,389123,0.000000138003378397215,-15.7959876709496
y,q,384882,0.000000136499297867967,-15.806946366159
b,q,346506,0.000000122889160072536,-15.9119830254642
g,q,345624,0.00000012257635671795,-15.9145316809984
v,k,337545,0.000000119711120548227,-15.9381843252038
z,j,309029,0.000000109597854721291,-16.0264480363349
x,k,281255,0.0000000997477409228154,-16.1206214288232
q,p,272180,0.0000000965292710329483,-16.1534195478294
h,x,263997,0.0000000936271510209614,-16.1839454205162
f,z,263860,0.0000000935785636518251,-16.184464500506
q,h,263509,0.0000000934540806841839,-16.1857956369658
q,j,236928,0.0000000840270671147563,-16.2921268624506
j,z,220675,0.0000000782629028040116,-16.3631921290553
v,q,212856,0.0000000754898762399487,-16.3992672792193
k,q,187242,0.0000000664058114731109,-16.5274812621085
x,d,168263,0.0000000596748649122529,-16.6343549284484
q,w,163292,0.0000000579118881824976,-16.6643431507749
j,x,161750,0.0000000573650142904673,-16.6738312265806
q,x,159505,0.0000000565688198108253,-16.6878078902657
k,z,150760,0.0000000534673851896807,-16.7441939915627
w,x,150637,0.0000000534237629531569,-16.7450101908402
f,q,149430,0.0000000529956975914963,-16.7530551042083
x,z,136521,0.0000000484174906704723,-16.8434047110158
z,x,108224,0.000000038381893703688,-17.0756799683036
j,q,0,0,-10000
q,g,0,0,-10000
q,k,0,0,-10000
q,y,0,0,-10000
q,z,0,0,-10000
w,q,0,0,-10000
w,z,0,0,-10000
